Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 123 (prefix_exp -> INCREMENT unary_exp .)
    RPAREN          reduce using rule 123 (prefix_exp -> INCREMENT unary_exp .)
    SEMICOLON       reduce using rule 123 (prefix_exp -> INCREMENT unary_exp .)
    COLON           reduce using rule 123 (prefix_exp -> INCREMENT unary_exp .)
    RBRACKET        reduce using rule 123 (prefix_exp -> INCREMENT unary_exp .)
    COMMA           reduce using rule 123 (prefix_exp -> INCREMENT unary_exp .)


state 114

    (124) prefix_exp -> DECREMENT unary_exp .

    ASSIGN          reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TIMES_ASSIGN    reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    MODULUS_ASSIGN  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    PLUS_ASSIGN     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    MINUS_ASSIGN    reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    MODULUS         reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    DIVIDE          reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TIMES           reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    MINUS           reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    PLUS            reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    LESS_EQUALS     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    LESS_THEN       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    GREATER_EQUALS  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    GREATER_THEN    reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    NOT_EQUALS      reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    EQUALS_THEN     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_AND     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_XOR     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_OR      reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    LOGICAL_AND     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    LOGICAL_OR      reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    QUESTION_MARK   reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_STRUCT  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_UNION   reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_CHAR       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_INT        reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_SHORT      reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_LONG       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_FLOAT      reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_DOUBLE     reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    TYPE_VOID       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_STATIC  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_UNSIGNED reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_VOLATILE reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_EXTERN  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_SIGNED  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_REGISTER reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_AUTO    reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    INCREMENT       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    DECREMENT       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BITWISE_COMPLEMENT reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    NOT             reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    LPAREN          reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    KEYWORD_SIZEOF  reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    IDENTIFIER      reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    STRING          reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    FLOAT_NUMBER    reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    CHARACTER       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    NUMBER          reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    BINARY_NUMBER   reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    HEXADECIMAL_NUMBER reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    OCTAL_NUMBER    reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    $end            reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    RPAREN          reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    SEMICOLON       reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    COLON           reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    RBRACKET        reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)
    COMMA           reduce using rule 124 (prefix_exp -> DECREMENT unary_exp .)


state 115

    (125) prefix_exp -> unary_operator unary_exp .

    ASSIGN          reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TIMES_ASSIGN    reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    MODULUS_ASSIGN  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    PLUS_ASSIGN     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    MINUS_ASSIGN    reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    MODULUS         reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    DIVIDE          reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TIMES           reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    MINUS           reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    PLUS            reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    LESS_EQUALS     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    LESS_THEN       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    GREATER_EQUALS  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    GREATER_THEN    reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    NOT_EQUALS      reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    EQUALS_THEN     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_AND     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_XOR     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_OR      reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    LOGICAL_AND     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    LOGICAL_OR      reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    QUESTION_MARK   reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_STRUCT  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_UNION   reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_CHAR       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_INT        reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_SHORT      reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_LONG       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_FLOAT      reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_DOUBLE     reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    TYPE_VOID       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_STATIC  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_UNSIGNED reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_VOLATILE reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_EXTERN  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_SIGNED  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_REGISTER reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_AUTO    reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    INCREMENT       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    DECREMENT       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BITWISE_COMPLEMENT reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    NOT             reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    LPAREN          reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    KEYWORD_SIZEOF  reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    IDENTIFIER      reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    STRING          reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    FLOAT_NUMBER    reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    CHARACTER       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    NUMBER          reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    BINARY_NUMBER   reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    HEXADECIMAL_NUMBER reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    OCTAL_NUMBER    reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    $end            reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    RPAREN          reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    SEMICOLON       reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    COLON           reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    RBRACKET        reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)
    COMMA           reduce using rule 125 (prefix_exp -> unary_operator unary_exp .)


state 116

    (126) prefix_exp -> cast_exp unary_exp .

    ASSIGN          reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TIMES_ASSIGN    reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    MODULUS_ASSIGN  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    PLUS_ASSIGN     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    MINUS_ASSIGN    reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    MODULUS         reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    DIVIDE          reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TIMES           reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    MINUS           reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    PLUS            reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    LESS_EQUALS     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    LESS_THEN       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    GREATER_EQUALS  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    GREATER_THEN    reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    NOT_EQUALS      reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    EQUALS_THEN     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_AND     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_XOR     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_OR      reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    LOGICAL_AND     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    LOGICAL_OR      reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    QUESTION_MARK   reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_STRUCT  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_UNION   reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_CHAR       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_INT        reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_SHORT      reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_LONG       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_FLOAT      reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_DOUBLE     reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    TYPE_VOID       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_STATIC  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_UNSIGNED reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_VOLATILE reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_EXTERN  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_SIGNED  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_REGISTER reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_AUTO    reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    INCREMENT       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    DECREMENT       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BITWISE_COMPLEMENT reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    NOT             reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    LPAREN          reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    KEYWORD_SIZEOF  reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    IDENTIFIER      reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    STRING          reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    FLOAT_NUMBER    reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    CHARACTER       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    NUMBER          reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    BINARY_NUMBER   reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    HEXADECIMAL_NUMBER reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    OCTAL_NUMBER    reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    $end            reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    RPAREN          reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    SEMICOLON       reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    COLON           reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    RBRACKET        reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)
    COMMA           reduce using rule 126 (prefix_exp -> cast_exp unary_exp .)


state 117

    (79) logical_or_exp -> logical_or_exp LOGICAL_OR . logical_and_exp
    (81) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (82) logical_and_exp -> . bitwise_or_exp
    (83) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (84) bitwise_or_exp -> . bitwise_xor_exp
    (85) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (86) bitwise_xor_exp -> . bitwise_and_exp
    (87) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (88) bitwise_and_exp -> . is_equals_exp
    (89) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (90) is_equals_exp -> . is_not_equals_exp
    (91) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (92) is_not_equals_exp -> . greater_then_exp
    (93) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (94) greater_then_exp -> . greater_equals_exp
    (95) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (96) greater_equals_exp -> . less_then_exp
    (97) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (98) less_then_exp -> . less_equals_exp
    (99) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (100) less_equals_exp -> . left_shift_exp
    (101) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (102) left_shift_exp -> . right_shift_exp
    (103) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (104) right_shift_exp -> . plus_exp
    (105) plus_exp -> . plus_exp PLUS minus_exp
    (106) plus_exp -> . minus_exp
    (107) minus_exp -> . minus_exp MINUS times_exp
    (108) minus_exp -> . times_exp
    (109) times_exp -> . times_exp TIMES divide_exp
    (110) times_exp -> . divide_exp
    (111) divide_exp -> . divide_exp DIVIDE modulus_exp
    (112) divide_exp -> . modulus_exp
    (113) modulus_exp -> . modulus_exp MODULUS unary_exp
    (114) modulus_exp -> . unary_exp
    (121) unary_exp -> . prefix_exp
    (122) prefix_exp -> . postfix_exp
    (123) prefix_exp -> . INCREMENT unary_exp
    (124) prefix_exp -> . DECREMENT unary_exp
    (125) prefix_exp -> . unary_operator unary_exp
    (126) prefix_exp -> . cast_exp unary_exp
    (127) prefix_exp -> . sizeof_exp
    (133) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (134) postfix_exp -> . postfix_exp LPAREN RPAREN
    (135) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (136) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (137) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (138) postfix_exp -> . postfix_exp INCREMENT
    (139) postfix_exp -> . postfix_exp DECREMENT
    (140) postfix_exp -> . primary_exp
    (115) unary_operator -> . BITWISE_AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . BITWISE_COMPLEMENT
    (120) unary_operator -> . NOT
    (131) cast_exp -> . LPAREN type RPAREN
    (132) cast_exp -> . LPAREN pointer RPAREN
    (128) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (129) sizeof_exp -> . KEYWORD_SIZEOF type
    (130) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (143) primary_exp -> . identifier_exp
    (144) identifier_exp -> . IDENTIFIER
    (145) identifier_exp -> . string_exp
    (146) string_exp -> . STRING
    (147) string_exp -> . number_exp
    (148) number_exp -> . integer_number
    (149) number_exp -> . FLOAT_NUMBER
    (150) number_exp -> . CHARACTER
    (151) number_exp -> . parentesis_exp
    (58) integer_number -> . NUMBER
    (59) integer_number -> . BINARY_NUMBER
    (60) integer_number -> . HEXADECIMAL_NUMBER
    (61) integer_number -> . OCTAL_NUMBER
    (152) parentesis_exp -> . LPAREN expression RPAREN

    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 8
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 7
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    logical_and_exp                shift and go to state 162
    bitwise_or_exp                 shift and go to state 51
    bitwise_xor_exp                shift and go to state 53
    bitwise_and_exp                shift and go to state 56
    is_equals_exp                  shift and go to state 61
    is_not_equals_exp              shift and go to state 66
    greater_then_exp               shift and go to state 67
    greater_equals_exp             shift and go to state 68
    less_then_exp                  shift and go to state 69
    less_equals_exp                shift and go to state 70
    left_shift_exp                 shift and go to state 71
    right_shift_exp                shift and go to state 72
    plus_exp                       shift and go to state 73
    minus_exp                      shift and go to state 74
    times_exp                      shift and go to state 75
    divide_exp                     shift and go to state 76
    modulus_exp                    shift and go to state 77
    unary_exp                      shift and go to state 163
    prefix_exp                     shift and go to state 32
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    primary_exp                    shift and go to state 41
    identifier_exp                 shift and go to state 50
    string_exp                     shift and go to state 52
    number_exp                     shift and go to state 55
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60

state 118

    (128) sizeof_exp -> KEYWORD_SIZEOF unary_exp .

    ASSIGN          reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TIMES_ASSIGN    reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    DIVIDE_ASSIGN   reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    MODULUS_ASSIGN  reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    PLUS_ASSIGN     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    MINUS_ASSIGN    reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_AND_ASSIGN reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_OR_ASSIGN reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    MODULUS         reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    DIVIDE          reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TIMES           reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    MINUS           reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    PLUS            reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    LESS_EQUALS     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    LESS_THEN       reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    GREATER_EQUALS  reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    GREATER_THEN    reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    NOT_EQUALS      reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    EQUALS_THEN     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_AND     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_XOR     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    BITWISE_OR      reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    LOGICAL_AND     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    LOGICAL_OR      reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    QUESTION_MARK   reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    KEYWORD_STRUCT  reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    KEYWORD_UNION   reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_CHAR       reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_INT        reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_SHORT      reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_LONG       reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_FLOAT      reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_DOUBLE     reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    TYPE_VOID       reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
    KEYWORD_STATIC  reduce using rule 128 (sizeof_exp -> KEYWORD_SIZEOF unary_exp .)
